#CommandName,ReturnType,ParameterTypes,Windows,Linux,Mac,Android,iOS,Windows64
CopyBufferToMemblock,0,II,Compute_CopyBufferToMemblock,Compute_CopyBufferToMemblock,0,0,0,Compute_CopyBufferToMemblock
CreateBuffer,I,I,Compute_CreateBuffer,Compute_CreateBuffer,0,0,0,Compute_CreateBuffer
CreateBufferFromMemblock,I,I,Compute_CreateBufferFromMemblock,Compute_CreateBufferFromMemblock,0,0,0,Compute_CreateBufferFromMemblock
CreateMemblockFromBuffer,I,I,Compute_CreateMemblockFromBuffer,Compute_CreateMemblockFromBuffer,0,0,0,Compute_CreateMemblockFromBuffer
DeleteBuffer,0,I,Compute_DeleteBuffer,Compute_DeleteBuffer,0,0,0,Compute_DeleteBuffer
DeleteShader,0,I,Compute_DeleteShader,Compute_DeleteShader,0,0,0,Compute_DeleteShader
GetBufferSize,I,I,Compute_GetBufferSize,Compute_GetBufferSize,0,0,0,Compute_GetBufferSize
GetMaxBufferSize,I,0,Compute_GetMaxBufferSize,Compute_GetMaxBufferSize,0,0,0,Compute_GetMaxBufferSize
GetMaxSharedMemory,I,0,Compute_GetMaxSharedMemory,Compute_GetMaxSharedMemory,0,0,0,Compute_GetMaxSharedMemory
GetMaxNumWorkGroupsX,I,0,Compute_GetMaxNumWorkGroupsX,Compute_GetMaxNumWorkGroupsX,0,0,0,Compute_GetMaxNumWorkGroupsX
GetMaxNumWorkGroupsY,I,0,Compute_GetMaxNumWorkGroupsY,Compute_GetMaxNumWorkGroupsY,0,0,0,Compute_GetMaxNumWorkGroupsY
GetMaxNumWorkGroupsZ,I,0,Compute_GetMaxNumWorkGroupsZ,Compute_GetMaxNumWorkGroupsZ,0,0,0,Compute_GetMaxNumWorkGroupsZ
GetMaxWorkGroupSizeTotal,I,0,Compute_GetMaxWorkGroupSizeTotal,Compute_GetMaxWorkGroupSizeTotal,0,0,0,Compute_GetMaxWorkGroupSizeTotal
GetMaxWorkGroupSizeX,I,0,Compute_GetMaxWorkGroupSizeX,Compute_GetMaxWorkGroupSizeX,0,0,0,Compute_GetMaxWorkGroupSizeX
GetMaxWorkGroupSizeY,I,0,Compute_GetMaxWorkGroupSizeY,Compute_GetMaxWorkGroupSizeY,0,0,0,Compute_GetMaxWorkGroupSizeY
GetMaxWorkGroupSizeZ,I,0,Compute_GetMaxWorkGroupSizeZ,Compute_GetMaxWorkGroupSizeZ,0,0,0,Compute_GetMaxWorkGroupSizeZ
IsSupportedCompute,I,0,Compute_IsSupportedCompute,Compute_IsSupportedCompute,0,0,0,Compute_IsSupportedCompute
LoadShader,I,S,Compute_LoadShader,Compute_LoadShader,0,0,0,Compute_LoadShader
LoadShaderFromString,I,S,Compute_LoadShaderFromString,Compute_LoadShaderFromString,0,0,0,Compute_LoadShaderFromString
RunShader,0,IIII,Compute_RunShader,Compute_RunShader,0,0,0,Compute_RunShader
SetErrorMode,0,I,Compute_SetErrorMode,Compute_SetErrorMode,0,0,0,Compute_SetErrorMode
SetShaderBuffer,0,III,Compute_SetShaderBuffer,Compute_SetShaderBuffer,0,0,0,Compute_SetShaderBuffer
SetShaderConstantArrayByLocation,0,IIIFFFF,Compute_SetShaderConstantArrayByLocation,Compute_SetShaderConstantArrayByLocation,0,0,0,Compute_SetShaderConstantArrayByLocation
SetShaderConstantArrayByName,0,ISIFFFF,Compute_SetShaderConstantArrayByName,Compute_SetShaderConstantArrayByName,0,0,0,Compute_SetShaderConstantArrayByName
SetShaderConstantArrayIntByLocation,0,IIIIIII,Compute_SetShaderConstantArrayIntByLocation,Compute_SetShaderConstantArrayIntByLocation,0,0,0,Compute_SetShaderConstantArrayIntByLocation
SetShaderConstantArrayIntByName,0,ISIIIII,Compute_SetShaderConstantArrayIntByName,Compute_SetShaderConstantArrayIntByName,0,0,0,Compute_SetShaderConstantArrayIntByName
SetShaderConstantByLocation,0,IIFFFF,Compute_SetShaderConstantByLocation,Compute_SetShaderConstantByLocation,0,0,0,Compute_SetShaderConstantByLocation
SetShaderConstantByName,0,ISFFFF,Compute_SetShaderConstantByName,Compute_SetShaderConstantByName,0,0,0,Compute_SetShaderConstantByName
SetShaderConstantIntByLocation,0,IIIIII,Compute_SetShaderConstantIntByLocation,Compute_SetShaderConstantIntByLocation,0,0,0,Compute_SetShaderConstantIntByLocation
SetShaderConstantIntByName,0,ISIIII,Compute_SetShaderConstantIntByName,Compute_SetShaderConstantIntByName,0,0,0,Compute_SetShaderConstantIntByName
SetShaderImage,0,III,Compute_SetShaderImage,Compute_SetShaderImage,0,0,0,Compute_SetShaderImage
UpdateBufferFromMemblock,0,II,Compute_UpdateBufferFromMemblock,Compute_UpdateBufferFromMemblock,0,0,0,Compute_UpdateBufferFromMemblock
